"FullName","Length","LastWriteTime"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\state_count_accuracy_sensitivity.csv","1275","9/7/2026 10:57:14 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\TaOx_01_config_sweep.csv","9521","9/7/2026 7:02:44 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\TaOx_02_config_sweep.csv","1319","9/3/2026 5:24:04 AM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\TiOx_03_config_sweep.csv","9919","9/7/2026 7:48:22 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\traceability_audit.csv","2574","9/7/2026 11:47:00 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\zero_shot_predictions.csv","78827","9/7/2026 9:12:33 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\zero_shot_summary.csv","2877","9/7/2026 9:12:33 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\ZnO_01_config_sweep.csv","10643","9/7/2026 6:55:06 PM"
"C:\Users\User\Desktop\memristor_project\archive_v2\results_tables_64_config\ZnO_01_config_sweep_V1.csv","1161","9/3/2026 5:09:51 AM"
"C:\Users\User\Desktop\memristor_project\dashboard\app.py","162505","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\dashboard\__pycache__\app.cpython-311.pyc","145857","9/13/2026 2:01:17 AM"
"C:\Users\User\Desktop\memristor_project\data\device_profiles.csv","9679","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\data\hfox01_derived_operating_point.csv","897","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\data\source_traceability.csv","45594","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\data\tiox02_derived_operating_points.csv","2318","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\data\MNIST\raw\t10k-images-idx3-ubyte","7840016","9/3/2026 1:25:09 AM"
"C:\Users\User\Desktop\memristor_project\data\MNIST\raw\t10k-images-idx3-ubyte.gz","1648877","9/3/2026 1:25:09 AM"
"C:\Users\User\Desktop\memristor_project\data\MNIST\raw\t10k-labels-idx1-ubyte","10008","9/3/2026 1:25:11 AM"
"C:\Users\User\Desktop\memristor_project\data\MNIST\raw\t10k-labels-idx1-ubyte.gz","4542","9/3/2026 1:25:11 AM"
"C:\Users\User\Desktop\memristor_project\data\MNIST\raw\train-images-idx3-ubyte","47040016","9/3/2026 1:25:01 AM"
"C:\Users\User\Desktop\memristor_project\data\MNIST\raw\train-images-idx3-ubyte.gz","9912422","9/3/2026 1:25:01 AM"
"C:\Users\User\Desktop\memristor_project\data\MNIST\raw\train-labels-idx1-ubyte","60008","9/3/2026 1:25:04 AM"
"C:\Users\User\Desktop\memristor_project\data\MNIST\raw\train-labels-idx1-ubyte.gz","28881","9/3/2026 1:25:04 AM"
"C:\Users\User\Desktop\memristor_project\literature\HfOx\HfOx_01_device_variability.pdf","1955890","9/2/2026 11:51:26 PM"
"C:\Users\User\Desktop\memristor_project\literature\HfOx\HfOx_02_analog_conductance_states.pdf","2550972","9/3/2026 12:21:06 AM"
"C:\Users\User\Desktop\memristor_project\literature\TaOx\TaOx_01.pdf","1206775","9/2/2026 11:34:10 PM"
"C:\Users\User\Desktop\memristor_project\literature\TaOx\TaOx_02_multilevel_conductance.pdf","610031","9/3/2026 12:15:02 AM"
"C:\Users\User\Desktop\memristor_project\literature\TiOx\TiOx_01.pdf.pdf","611523","9/2/2026 11:26:35 PM"
"C:\Users\User\Desktop\memristor_project\literature\TiOx\TiOx_02.pdf","1153285","9/2/2026 11:31:04 PM"
"C:\Users\User\Desktop\memristor_project\literature\TiOx\TiOx_03.pdf","765533","9/7/2026 4:27:05 PM"
"C:\Users\User\Desktop\memristor_project\literature\ZnO\ZnO_01_Ag_ZnO_FTO_RRAM.pdf.pdf","5154643","9/2/2026 11:21:24 PM"
"C:\Users\User\Desktop\memristor_project\literature\ZnO\ZnO_02_ZnO_resistive_switching.pdf.pdf","594401","9/2/2026 11:43:30 PM"
"C:\Users\User\Desktop\memristor_project\publication_audit\baseline_v1\branches.txt","1074","9/23/2026 1:14:56 AM"
"C:\Users\User\Desktop\memristor_project\publication_audit\baseline_v1\commit_details.txt","616","9/23/2026 1:14:41 AM"
"C:\Users\User\Desktop\memristor_project\publication_audit\baseline_v1\commit_hash.txt","86","9/23/2026 1:14:32 AM"
"C:\Users\User\Desktop\memristor_project\publication_audit\baseline_v1\core_packages.txt","6812","9/23/2026 1:16:06 AM"
"C:\Users\User\Desktop\memristor_project\publication_audit\baseline_v1\file_inventory.csv","0","9/23/2026 1:16:19 AM"
"C:\Users\User\Desktop\memristor_project\publication_audit\baseline_v1\git_status.txt","454","9/23/2026 1:14:49 AM"
"C:\Users\User\Desktop\memristor_project\publication_audit\baseline_v1\pip_freeze.txt","5134","9/23/2026 1:15:38 AM"
"C:\Users\User\Desktop\memristor_project\publication_audit\baseline_v1\python_version.txt","32","9/23/2026 1:15:27 AM"
"C:\Users\User\Desktop\memristor_project\publication_audit\baseline_v1\tags.txt","152","9/23/2026 1:15:04 AM"
"C:\Users\User\Desktop\memristor_project\results\mnist_baseline_accuracy.txt","7","9/3/2026 1:26:05 AM"
"C:\Users\User\Desktop\memristor_project\results\mnist_mlp_baseline.pt","409739","9/3/2026 1:26:05 AM"
"C:\Users\User\Desktop\memristor_project\results\figures\figure1_exhaustive_vs_zero_shot.png","129179","9/3/2026 10:37:03 PM"
"C:\Users\User\Desktop\memristor_project\results\figures\figure2_zero_shot_regret.png","114048","9/3/2026 10:37:03 PM"
"C:\Users\User\Desktop\memristor_project\results\figures\figure3_predicted_vs_actual.png","164353","9/3/2026 10:37:03 PM"
"C:\Users\User\Desktop\memristor_project\results\figures\figure4_selected_configurations.png","137059","9/3/2026 10:37:04 PM"
"C:\Users\User\Desktop\memristor_project\results\figures\figure5_device_properties_vs_accuracy.png","123224","9/3/2026 10:37:04 PM"
"C:\Users\User\Desktop\memristor_project\results\figures\figure6_overall_zero_shot_summary.png","95742","9/3/2026 10:37:05 PM"
"C:\Users\User\Desktop\memristor_project\results\figures\figure7_recommendation_prediction_error.png","106934","9/3/2026 10:37:05 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\ai_evaluation_evidence.csv","2661","9/8/2026 10:25:37 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\ai_evaluation_summary.txt","5274","9/8/2026 10:25:37 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\all_device_config_results.csv","513983","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\conductance_scale_invariance.csv","12737","9/7/2026 11:10:01 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\config_sweep.csv","930","9/3/2026 1:59:14 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\custom_device_Test8State_candidates.csv","69473","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\custom_device_Test8State_summary.csv","797","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\custom_device_TestGradual_candidates.csv","74699","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\custom_device_TestGradual_summary.csv","802","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\data_quality_evidence.csv","1581","9/8/2026 10:47:52 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\data_quality_summary.txt","2137","9/8/2026 10:47:52 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\design_space_evidence.csv","1442","9/8/2026 10:31:49 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\design_space_summary.txt","3837","9/8/2026 10:31:49 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\device_optimal_configs.csv","1737","9/8/2026 10:17:10 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\device_physical_features.csv","4110","9/7/2026 9:56:41 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\evidence_coverage_by_device.csv","3553","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\evidence_coverage_summary.csv","299","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\future_research_targets.csv","38834","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\future_research_target_scope.json","1659","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\future_research_target_summary.csv","321","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\HfOx_01_config_sweep.csv","37526","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\HfOx_02_config_sweep.csv","37142","9/8/2026 2:41:57 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\HfZrOx_01_config_sweep.csv","38139","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\missing_data_policy.json","1013","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\ml_dataset.csv","548341","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\ml_dataset_manifest.json","3978","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\nano_device_accelerator_evidence.csv","6779","9/8/2026 10:49:48 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\nano_device_accelerator_evidence_summary.txt","4779","9/8/2026 10:49:48 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\nonideality_proxy_by_device.csv","8665","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\nonideality_proxy_scope.json","2056","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\nonideality_proxy_summary.csv","774","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\ood_uncertainty_by_device.csv","3120","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\ood_uncertainty_overview.csv","322","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\pareto_front_by_device.csv","26511","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\pareto_overview.csv","303","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\pareto_scope.json","856","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\pareto_summary_by_device.csv","1786","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\quantization_diagnostics.csv","539","9/7/2026 5:53:09 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\ratio_accuracy_sensitivity.csv","3590","9/7/2026 10:41:57 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\ratio_accuracy_sensitivity_adc6.csv","3774","9/7/2026 10:50:56 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\ratio_sensitivity.csv","3710","9/7/2026 10:29:37 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\reverse_design_candidates.csv","12113390","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\reverse_design_experiment_matches.csv","93917","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\reverse_design_experiment_match_summary.csv","317","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\reverse_design_requirements.csv","32290","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\reverse_design_summary.csv","273","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\scenario_registry.csv","9766","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\sensitivity_by_device.csv","3168","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\sensitivity_factor_levels.csv","11463","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\sensitivity_summary.csv","424","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\stage17_ablation_by_device.csv","8212","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\stage17_ablation_scope.json","1027","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\stage17_ablation_summary.csv","823","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\stage18_pareto_by_device.csv","20857","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\stage18_pareto_points.csv","691830","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\stage18_pareto_scope.json","1994","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\stage18_pareto_summary.csv","499","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\state_count_accuracy_sensitivity.csv","1275","9/7/2026 10:57:14 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\TaOx_01_config_sweep.csv","35730","9/8/2026 2:13:30 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\TaOx_02_config_sweep.csv","1319","9/3/2026 5:24:04 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\TiOx_02_Au_config_sweep.csv","38172","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\TiOx_02_Ni_config_sweep.csv","37498","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\TiOx_02_Pt_config_sweep.csv","38081","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\TiOx_03_config_sweep.csv","37355","9/8/2026 3:25:31 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\TiOx_04_config_sweep.csv","40635","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\traceability_audit.csv","2574","9/8/2026 10:43:28 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_family_predictions.csv","1268625","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_family_summary.csv","16073","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_predictions.csv","1312261","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_reliability_penalties.csv","5801","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_study_predictions.csv","1318141","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_study_summary.csv","16627","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_summary.csv","16603","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_validation_overview.csv","1101","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\results\tables\ZnO_01_config_sweep.csv","39979","9/8/2026 1:46:39 AM"
"C:\Users\User\Desktop\memristor_project\results\tables\ZnO_01_config_sweep_V1.csv","1161","9/3/2026 5:09:51 AM"
"C:\Users\User\Desktop\memristor_project\src\add_hfox01_profile.py","18190","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\add_hfzrox01_profile.py","18905","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\add_tiox02_profiles.py","25452","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\add_tiox04_profile.py","16281","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\audit_traceability.py","30742","9/8/2026 10:42:30 AM"
"C:\Users\User\Desktop\memristor_project\src\build_ai_evaluation_summary.py","43390","9/8/2026 10:23:56 AM"
"C:\Users\User\Desktop\memristor_project\src\build_data_quality_summary.py","18519","9/7/2026 11:52:28 PM"
"C:\Users\User\Desktop\memristor_project\src\build_design_space_summary.py","26398","9/8/2026 10:30:55 AM"
"C:\Users\User\Desktop\memristor_project\src\build_ml_dataset.py","30481","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\build_nano_evidence_summary.py","35303","9/7/2026 11:12:41 PM"
"C:\Users\User\Desktop\memristor_project\src\build_physical_features.py","26029","9/7/2026 9:55:23 PM"
"C:\Users\User\Desktop\memristor_project\src\combine_results.py","22975","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\config_space.py","2720","9/7/2026 11:57:55 PM"
"C:\Users\User\Desktop\memristor_project\src\device_model.py","2598","9/7/2026 3:39:52 PM"
"C:\Users\User\Desktop\memristor_project\src\integrate_stage17_18_dashboard.py","24923","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\src\make_final_figures.py","10669","9/4/2026 2:12:28 AM"
"C:\Users\User\Desktop\memristor_project\src\memristor_sim.py","34616","9/7/2026 6:21:07 PM"
"C:\Users\User\Desktop\memristor_project\src\polish_research_evidence.py","13140","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\src\select_optimal.py","15231","9/7/2026 8:36:18 PM"
"C:\Users\User\Desktop\memristor_project\src\stage10_nonideality_proxy.py","9944","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\stage11_pareto_analysis.py","9963","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\stage13_custom_device.py","18906","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\stage14_reverse_design.py","14628","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\stage15_match_to_experiments.py","11331","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\stage16_future_research_targets.py","13084","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\stage17_device_ablation.py","13416","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\src\stage18_zero_shot_pareto.py","19954","9/13/2026 2:01:04 AM"
"C:\Users\User\Desktop\memristor_project\src\stage6_missing_data_scenarios.py","12852","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\stage7_sensitivity_analysis.py","5143","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\stage9_ood_uncertainty.py","9792","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\sweep_configs.py","20696","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\test_conductance_scale.py","19883","9/7/2026 11:08:30 PM"
"C:\Users\User\Desktop\memristor_project\src\test_ratio_accuracy.py","16733","9/7/2026 10:45:54 PM"
"C:\Users\User\Desktop\memristor_project\src\test_ratio_sensitivity.py","15768","9/7/2026 10:23:40 PM"
"C:\Users\User\Desktop\memristor_project\src\test_state_count_accuracy.py","20106","9/7/2026 10:54:44 PM"
"C:\Users\User\Desktop\memristor_project\src\train_mnist.py","2301","9/3/2026 5:31:32 AM"
"C:\Users\User\Desktop\memristor_project\src\zero_shot_predictor.py","61635","9/12/2026 9:11:54 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\add_hfox01_profile.cpython-311.pyc","12836","9/10/2026 5:55:00 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\add_hfzrox01_profile.cpython-311.pyc","11000","9/10/2026 9:54:00 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\add_tiox02_profiles.cpython-311.pyc","16072","9/9/2026 5:15:26 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\add_tiox04_profile.cpython-311.pyc","11441","9/12/2026 10:02:56 AM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\audit_traceability.cpython-311.pyc","17973","9/8/2026 10:42:47 AM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\build_ai_evaluation_summary.cpython-311.pyc","35810","9/8/2026 10:24:26 AM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\build_data_quality_summary.cpython-311.pyc","14401","9/7/2026 11:52:55 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\build_design_space_summary.cpython-311.pyc","18164","9/8/2026 10:31:13 AM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\build_ml_dataset.cpython-311.pyc","21821","9/12/2026 6:45:02 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\build_nano_evidence_summary.cpython-311.pyc","29281","9/7/2026 11:13:06 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\build_physical_features.cpython-311.pyc","15657","9/7/2026 9:55:45 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\combine_results.cpython-311.pyc","16482","9/12/2026 6:44:53 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\config_space.cpython-311.pyc","1885","9/8/2026 12:51:14 AM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\device_model.cpython-311.pyc","2841","9/7/2026 3:40:01 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\memristor_sim.cpython-311.pyc","19744","9/7/2026 6:21:52 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\polish_research_evidence.cpython-311.pyc","14343","9/13/2026 1:57:21 AM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\select_optimal.cpython-311.pyc","6013","9/7/2026 8:36:51 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\stage13_custom_device.cpython-311.pyc","23379","9/12/2026 9:36:28 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\stage14_reverse_design.cpython-311.pyc","16427","9/12/2026 7:46:29 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\stage15_match_to_experiments.cpython-311.pyc","15296","9/12/2026 9:38:01 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\stage17_device_ablation.cpython-311.pyc","16233","9/13/2026 1:30:32 AM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\stage18_zero_shot_pareto.cpython-311.pyc","24416","9/13/2026 1:41:49 AM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\stage6_missing_data_scenarios.cpython-311.pyc","14994","9/12/2026 7:15:59 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\stage7_sensitivity_analysis.cpython-311.pyc","7508","9/12/2026 7:23:22 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\sweep_configs.cpython-311.pyc","19288","9/12/2026 8:25:49 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\test_conductance_scale.cpython-311.pyc","12838","9/7/2026 11:08:59 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\test_ratio_accuracy.cpython-311.pyc","12022","9/7/2026 10:46:06 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\test_ratio_sensitivity.cpython-311.pyc","9618","9/7/2026 10:24:04 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\test_state_count_accuracy.cpython-311.pyc","13656","9/7/2026 10:55:15 PM"
"C:\Users\User\Desktop\memristor_project\src\__pycache__\zero_shot_predictor.cpython-311.pyc","64529","9/12/2026 8:14:38 PM"
