"File","SHA256"
"C:\Users\User\Desktop\memristor_project\results\tables\design_space_evidence.csv","8BA72AA5923BBBA480D376B8DDBCFE7DD8C217164983EBC3533CBD62E1FA0F6E"
"C:\Users\User\Desktop\memristor_project\results\tables\design_space_summary.txt","CE13D32C1E11B86D3AF720E0F20AA8805DD0A59022A1B8D69A001EE587A7D538"
"C:\Users\User\Desktop\memristor_project\results\tables\device_optimal_configs.csv","901B2F477388023CBC03037E73D26EF01D677A28EF855FB743989EA57FFB6322"
"C:\Users\User\Desktop\memristor_project\results\tables\device_physical_features.csv","266141878486B37BA425777C77042B0283E948C7AD0D25938489B0C49FD0817D"
"C:\Users\User\Desktop\memristor_project\results\tables\evidence_coverage_by_device.csv","5E6FEBE22CFFDDADDF130B94B5DAA81A78A7EABEA9B1A4F99288C5E193BCE8E5"
"C:\Users\User\Desktop\memristor_project\results\tables\evidence_coverage_summary.csv","9ECE5DD592708C3EA9EE23C7BBB53920B16C75B0C11BE074075D05441908C720"
"C:\Users\User\Desktop\memristor_project\results\tables\future_research_targets.csv","0021FCC0B6F083FA992378A8303A8FCA6332D5894718124ED72E6757B5DD2CCD"
"C:\Users\User\Desktop\memristor_project\results\tables\future_research_target_scope.json","FF6880EF5D1E4E94949D0B15855A65764B7B41F83AB818252F6666E5FCEA79AE"
"C:\Users\User\Desktop\memristor_project\results\tables\future_research_target_summary.csv","AA71107F18257A52617AC6E9A74976FF85185FA1221E47401FEA2B87D227A528"
"C:\Users\User\Desktop\memristor_project\results\tables\HfOx_01_config_sweep.csv","76B31B60438D8ED2605B40CC6914BC77B546536B87DCD48F06D1FAB82E86CDD9"
"C:\Users\User\Desktop\memristor_project\results\tables\HfOx_02_config_sweep.csv","44A91347137820B7EF6A94BE34830FA4AFB198CEC2DF2BCC695809004FDEF420"
"C:\Users\User\Desktop\memristor_project\results\tables\HfZrOx_01_config_sweep.csv","1E4E8A5B4EFB77AE3169E5F0D1885FACA542F8C479CDFD913A5329D03BECE67D"
"C:\Users\User\Desktop\memristor_project\results\tables\missing_data_policy.json","A390B68A52D8FEF87DA4BA3D5DD8AE0E1B841F0CAFE964944F2BCD7A2C133394"
"C:\Users\User\Desktop\memristor_project\results\tables\ml_dataset.csv","9BCBA2B4DAB34B752DBA96D22FE5FC156D7AF1938BA57CAC891D34EC0153D4DC"
"C:\Users\User\Desktop\memristor_project\results\tables\ml_dataset_manifest.json","614A12BBC55EE6EAE0E05A3CA75F5B61D5ACAB0CB43AF0C55F339EC0F253A8A6"
"C:\Users\User\Desktop\memristor_project\results\tables\nano_device_accelerator_evidence.csv","48D79E2EAFEAB2E9234F0AC761601218FA37271D0DBD5969A608B6AE3B30AB64"
"C:\Users\User\Desktop\memristor_project\results\tables\nano_device_accelerator_evidence_summary.txt","6E78F55E7BBA5A4AE9677EBFE0FD182F8F8EF82B18346AE5110142A8AFF81344"
"C:\Users\User\Desktop\memristor_project\results\tables\nonideality_proxy_by_device.csv","3C64BD5F9CDEF7B24C4D2BD7602431D0BB6C7B563669BF3FFFE86B5FA1885492"
"C:\Users\User\Desktop\memristor_project\results\tables\nonideality_proxy_scope.json","BF49042FEABCD9BD22DEF2684F040B07263D898DB76B44A1A324BD68CFE3D42F"
"C:\Users\User\Desktop\memristor_project\results\tables\nonideality_proxy_summary.csv","BFA1757E1D3233FA0AF42209F24E4D012AA7C6DC866E84F9B7E20DF543622487"
"C:\Users\User\Desktop\memristor_project\results\tables\ood_uncertainty_by_device.csv","D66B1B4BBEC83DD156CBEC651536F36F143B481A06FA57113FD5AFA2E5D323EA"
"C:\Users\User\Desktop\memristor_project\results\tables\ood_uncertainty_overview.csv","0716455345550E333E22C649BBEF2BF401DEF9C15BEED80D6ADCF3AB06AD4F47"
"C:\Users\User\Desktop\memristor_project\results\tables\pareto_front_by_device.csv","F5BA0EA2BADE9B64EBFD6B2FA6A7E33A7EBE49446990542981306E6B26BD284F"
"C:\Users\User\Desktop\memristor_project\results\tables\pareto_overview.csv","4A557F0130C00B868E9E0E3C59C3B3486040DC5532E3EF640C4F617E7CE5B4DF"
"C:\Users\User\Desktop\memristor_project\results\tables\pareto_scope.json","42973657B3658CFE92EDDE24A561CE59B2367F8AE356608E2A91054343D7C80F"
"C:\Users\User\Desktop\memristor_project\results\tables\pareto_summary_by_device.csv","C67B3C020EF3BFA3E8E6F03CED3D1B38E4E9228AC9C02DD3140506D78D929E66"
"C:\Users\User\Desktop\memristor_project\results\tables\quantization_diagnostics.csv","018D3294663D38E2C92DBB7A5460B4D8CAF0A9FBA0FC409FE74949E367C118F0"
"C:\Users\User\Desktop\memristor_project\results\tables\ratio_accuracy_sensitivity.csv","71CA4782C738CA4D27AFC5E6DC10663C197A7244093CC5E7E811DEEB7CB0D5F7"
"C:\Users\User\Desktop\memristor_project\results\tables\ratio_accuracy_sensitivity_adc6.csv","A11E40F89D73E461099A3A9C095186AECF390A88BDC4A7676AAC7317BA1A6CB2"
"C:\Users\User\Desktop\memristor_project\results\tables\ratio_sensitivity.csv","70A2F374A75D604F6DA9ADFC3C097AB38158B7EA5E5F5F48B9899A12495FA7B5"
"C:\Users\User\Desktop\memristor_project\results\tables\reverse_design_candidates.csv","52B2F77201CD1191EDE467B91FD8E1B86B01DD4968E33C47FB618463A55F3A5C"
"C:\Users\User\Desktop\memristor_project\results\tables\reverse_design_experiment_matches.csv","DB95A5851AB5BBF5AD5414A09819AF1718A4796D3224CB24924AB75EA0D88347"
"C:\Users\User\Desktop\memristor_project\results\tables\reverse_design_experiment_match_summary.csv","47C50FF8958F8C9326CE458AA306EDF4CF69F375C298E725C7CFBD1259C9D0B9"
"C:\Users\User\Desktop\memristor_project\results\tables\reverse_design_requirements.csv","F39DBE2F2A546F247174F0F3C2E082C0DF803DEF45E7B0F365DE3A7087182F7D"
"C:\Users\User\Desktop\memristor_project\results\tables\reverse_design_summary.csv","3105EF2EC1043A5226C7D6125B1E2B2BBCB1B74E0535F5F3F7627A7DBC8D473C"
"C:\Users\User\Desktop\memristor_project\results\tables\scenario_registry.csv","7FA07B95B7C2D97E2BA06DA5C0C8AD7436E6130902B851E2E58F2ACD5977B550"
"C:\Users\User\Desktop\memristor_project\results\tables\sensitivity_by_device.csv","19CB6DB063C811CB434124E64B26E4BBA38330F8F51D98C73F92714781452998"
"C:\Users\User\Desktop\memristor_project\results\tables\sensitivity_factor_levels.csv","44D9F9F037D947B2E7CCA9A703112BBC6844DB8775FE72FEB6C2A21714A39CAC"
"C:\Users\User\Desktop\memristor_project\results\tables\sensitivity_summary.csv","992CFA4FB7A3988D671D0327F17A2B6D015B77A58BF9D9057A3844E88FB6149D"
"C:\Users\User\Desktop\memristor_project\results\tables\stage17_ablation_by_device.csv","A660D1370B2141484CCA0E404EDDB7D5CB2602D52B68FE048C1DE1C746A4149B"
"C:\Users\User\Desktop\memristor_project\results\tables\stage17_ablation_scope.json","54312AF7CA2A71831835A9C5A11FD184CA5395B138BD20FC0723D754108AEB9B"
"C:\Users\User\Desktop\memristor_project\results\tables\stage17_ablation_summary.csv","BA663EECFA005B58962DB5C8746C86A1A72F3043FDBFD18B2BD242EFC52E53D5"
"C:\Users\User\Desktop\memristor_project\results\tables\stage18_pareto_by_device.csv","8377CAB7937C3CCB8E446A368305CBBBCA82B86023D3DFC014F30C339D038C24"
"C:\Users\User\Desktop\memristor_project\results\tables\stage18_pareto_points.csv","E35BCE0314891E248CA906FDEC51A087AA0F8926052F2576807D768B64D7B9EF"
"C:\Users\User\Desktop\memristor_project\results\tables\stage18_pareto_scope.json","7C7EC54A1A251828A965B428401D49EDA7882440BA6C71C41C5EA4DADA48BC56"
"C:\Users\User\Desktop\memristor_project\results\tables\stage18_pareto_summary.csv","C556EC90ED82F1A02330160DB1466BD0D7B3A9B576FBF8C4514F4290DE9358E9"
"C:\Users\User\Desktop\memristor_project\results\tables\state_count_accuracy_sensitivity.csv","541AEC021CCFB24C939672584140313169A86242883BE40779A8E18044BA94BA"
"C:\Users\User\Desktop\memristor_project\results\tables\TaOx_01_config_sweep.csv","29296F06C70F7CD912087FEA615F2FC4E1CC6BA9BC0761CE14A161FB28C1DD9B"
"C:\Users\User\Desktop\memristor_project\results\tables\TaOx_02_config_sweep.csv","3F733D2748D77614822995E774E5984666E1ABE1727AA1F8C5E78FC4BC188F2F"
"C:\Users\User\Desktop\memristor_project\results\tables\TiOx_02_Au_config_sweep.csv","9F6C18621D4547E1E40810CCD69B32074BBA94ECB50CD7375A9A8CBD0B696DF5"
"C:\Users\User\Desktop\memristor_project\results\tables\TiOx_02_Ni_config_sweep.csv","F629388CEC6C616D1BDFC86BA879D1A209F5F54C48AFDCA6C2499BA641ADDA0D"
"C:\Users\User\Desktop\memristor_project\results\tables\TiOx_02_Pt_config_sweep.csv","82C4B6BD8011C1FE73B957E16ED551C889F170084794B6AC79025CA9A0718C34"
"C:\Users\User\Desktop\memristor_project\results\tables\TiOx_03_config_sweep.csv","A86AB96EDA5DF3BF2C8C5789E912EB7E5F91113FA468BFF5A83D5D3E99881BF4"
"C:\Users\User\Desktop\memristor_project\results\tables\TiOx_04_config_sweep.csv","FE7D10C61AF80D7FABA81EACC1B0B3D05EDF73BD1B8CB6C2AC33B99A92A17D0C"
"C:\Users\User\Desktop\memristor_project\results\tables\traceability_audit.csv","268B948299003B48470A18534ABE4C664FFDF25DDD8AFA77D4E35201AA3FEEE8"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_family_predictions.csv","6A1518E7B046B8C5CBBA1E630455EA4EC219C636982F59316A0F3411B920175B"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_family_summary.csv","395A67839C3F3362B16B257DF95C06DE3394E1C079B64DE6D30F8537BB1101A7"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_predictions.csv","50D2E9488B394DD51CC4E72636FFF9AAE7810912A304872D74C7FEC321D15CE9"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_reliability_penalties.csv","AC80F378E1F6343E003AF6EB2A8B8F3EFCA9F8340D3E93F11D49D359254802E7"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_study_predictions.csv","C513193E435D128ECB143DFD4B745F1AD29C03DFE09EA5E544D8EC3AB6D05AB9"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_study_summary.csv","E0CD592B752CA6238BCF1709C4E8DB39AD83FEF90B90F0C175A7C8A4484DF45B"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_summary.csv","7A7B3D977EC7CB4C0B33E88A4254A116A2F2BB09A1C99E05A97CB3BE2B2B372E"
"C:\Users\User\Desktop\memristor_project\results\tables\zero_shot_validation_overview.csv","43460C87D7EC30262B0945F759E3DDD5CD0D5487C14E6094A6DFCBAD61A2191F"
"C:\Users\User\Desktop\memristor_project\results\tables\ZnO_01_config_sweep.csv","81DA547A134512F446EA070B6A58190A4962E8029E5F3FFBE549F153A8C9A234"
"C:\Users\User\Desktop\memristor_project\results\tables\ZnO_01_config_sweep_V1.csv","47C7ADC604EB9652FF9A9F80FC46CAA968BE048B192C40FE6A6CC89F22DDF493"
